Date : 2026-04-16 01:10:37
Directory : c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine
Total : 738 files,  175499 codes, 68531 comments, 28386 blanks, all 272416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pygments\style.py                                       | Python           |        146 |         26 |         26 |        198 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                             | Python           |         76 |         20 |          8 |        104 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pygments\token.py                                       | Python           |        141 |         41 |         32 |        214 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py                                   | Python           |         85 |         18 |         51 |        154 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pygments\util.py                                        | Python           |        185 |        117 |         29 |        331 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py                                   | Python           |        283 |         25 |         15 |        323 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py                                    | Python           |         55 |        131 |         32 |        218 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\common.py                                     | Python           |        153 |        244 |         36 |        433 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\core.py                                       | Python           |      1,552 |      4,128 |        436 |      6,116 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                           | Python           |        424 |        152 |         81 |        657 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py                                 | Python           |        145 |        111 |         44 |        300 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py                                    | Python           |        519 |        477 |        105 |      1,101 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\results.py                                    | Python           |        346 |        380 |         71 |        797 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py                                    | Python           |        222 |         75 |         35 |        332 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py                                    | Python           |        259 |         57 |         46 |        362 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyparsing\util.py                                       | Python           |        179 |         49 |         57 |        285 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py                             | Python           |         19 |          2 |          3 |         24 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py                              | Python           |          6 |          0 |          3 |          9 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py                                | Python           |        164 |        124 |         43 |        331 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py                 | Python           |         10 |          6 |          3 |         19 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py              | Python           |        215 |         76 |         63 |        354 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py                                    | Python           |        100 |         55 |         28 |        183 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py                                 | Python           |         10 |          3 |          2 |         15 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                             | Python           |         25 |         17 |          9 |         51 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py                                    | Python           |        300 |        167 |         72 |        539 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\api.py                                         | Python           |         53 |         92 |         13 |        158 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\auth.py                                        | Python           |        205 |         47 |         64 |        316 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\certs.py                                       | Python           |          8 |         12 |          5 |         25 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\compat.py                                      | Python           |         37 |         20 |         11 |         68 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py                                     | Python           |        292 |        188 |         82 |        562 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                                  | Python           |         37 |         49 |         56 |        142 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\help.py                                        | Python           |         98 |         13 |         21 |        132 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py                                       | Python           |         14 |         13 |          7 |         34 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\models.py                                      | Python           |        591 |        290 |        154 |      1,035 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\packages.py                                    | Python           |          8 |          5 |          4 |         17 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py                                    | Python           |        366 |        369 |         99 |        834 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                                | Python           |         15 |        111 |          3 |        129 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\structures.py                                  | Python           |         40 |         38 |         22 |        100 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\requests\utils.py                                       | Python           |        503 |        445 |        147 |      1,095 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                  | Python           |         23 |          0 |          4 |         27 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                    | Python           |          5 |          0 |          2 |          7 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                 | Python           |         25 |         98 |         11 |        134 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                 | Python           |          9 |         26 |          9 |         44 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                 | Python           |        335 |        132 |         81 |        548 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                   | Python           |        109 |         21 |         41 |        171 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py                                        | Python           |         68 |         90 |         20 |        178 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py                                        | Python           |        230 |         10 |         35 |        275 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                                    | Python           |        449 |          1 |          2 |        452 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                    | Python           |      3,610 |          0 |          1 |      3,611 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                                  | Python           |         24 |          1 |          8 |         33 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py                                  | Python           |         74 |          0 |          3 |         77 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py                                      | Python           |          6 |          1 |          4 |         11 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py                                         | Python           |         10 |         11 |          4 |         25 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py                                        | Python           |        189 |         46 |         36 |        271 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py                                     | Python           |         81 |          0 |         14 |         95 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py                                           | Python           |         33 |          3 |          8 |         44 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py                                      | Python           |         47 |          0 |         23 |         70 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py                                       | Python           |        301 |          3 |          6 |        310 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py                                           | Python           |          7 |          8 |          3 |         18 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py                                          | Python           |         92 |         49 |         20 |        161 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                                       | Python           |        461 |         20 |          2 |        483 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py                                          | Python           |          8 |          3 |          6 |         17 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py                                          | Python           |         10 |          5 |          5 |         20 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py                                  | Python           |        391 |        173 |         99 |        663 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py                                        | Python           |         48 |          9 |         16 |         73 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                               | Python           |         47 |          6 |          4 |         57 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py                                           | Python           |         46 |          0 |         11 |         57 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\abc.py                                             | Python           |         15 |         10 |          9 |         34 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\align.py                                           | Python           |        248 |         30 |         34 |        312 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py                                            | Python           |         40 |        193 |          8 |        241 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\bar.py                                             | Python           |         62 |         15 |         18 |         95 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\box.py                                             | Python           |        211 |        253 |         54 |        518 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\cells.py                                           | Python           |         88 |         42 |         25 |        155 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\color.py                                           | Python           |        538 |         57 |         28 |        623 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py                                   | Python           |         17 |         15 |          7 |         39 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\columns.py                                         | Python           |        150 |         19 |         19 |        188 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\console.py                                         | Python           |      1,616 |        761 |        257 |      2,634 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py                                       | Python           |         24 |          6 |          8 |         38 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\containers.py                                      | Python           |        128 |         13 |         27 |        168 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\control.py                                         | Python           |        132 |         62 |         32 |        226 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py                                  | Python           |        181 |          0 |         10 |        191 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py                                        | Python           |         29 |          1 |          8 |         38 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py                                           | Python           |         56 |         18 |         23 |         97 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\errors.py                                          | Python           |          9 |          9 |         17 |         35 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py                                      | Python           |         45 |          2 |         11 |         58 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py                                        | Python           |         43 |         37 |         10 |         90 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py                                     | Python           |        120 |         77 |         36 |        233 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\json.py                                            | Python           |         94 |         32 |         15 |        141 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py                                         | Python           |         72 |          7 |         23 |        102 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\layout.py                                          | Python           |        291 |         80 |         73 |        444 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\live.py                                            | Python           |        287 |         44 |         45 |        376 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py                                     | Python           |         78 |         21 |         15 |        114 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\logging.py                                         | Python           |        202 |         63 |         25 |        290 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\markup.py                                          | Python           |        172 |         35 |         40 |        247 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\measure.py                                         | Python           |         80 |         58 |         14 |        152 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\padding.py                                         | Python           |        103 |         22 |         17 |        142 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\pager.py                                           | Python           |         16 |          8 |         11 |         35 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\palette.py                                         | Python           |         74 |         11 |         16 |        101 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\panel.py                                           | Python           |        249 |         32 |         28 |        309 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py                                          | Python           |        745 |        149 |        101 |        995 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\progress.py                                        | Python           |      1,126 |        366 |        211 |      1,703 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py                                    | Python           |        162 |         38 |         25 |        225 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py                                          | Python           |        202 |        120 |         55 |        377 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py                                        | Python           |         24 |         10 |          9 |         43 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\region.py                                          | Python           |          6 |          1 |          4 |         11 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\repr.py                                            | Python           |        112 |          4 |         34 |        150 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\rule.py                                            | Python           |        101 |          9 |         21 |        131 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\scope.py                                           | Python           |         60 |         15 |         12 |         87 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\screen.py                                          | Python           |         39 |          6 |         10 |         55 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\segment.py                                         | Python           |        466 |        200 |         74 |        740 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py                                         | Python           |         94 |         26 |         18 |        138 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\status.py                                          | Python           |         94 |         21 |         18 |        133 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\style.py                                           | Python           |        573 |        155 |         69 |        797 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\styled.py                                          | Python           |         26 |          6 |         11 |         43 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py                                          | Python           |        710 |        150 |         89 |        949 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\table.py                                           | Python           |        740 |        151 |        112 |      1,003 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py                                  | Python           |        135 |          9 |         10 |        154 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\text.py                                            | Python           |        859 |        319 |        130 |      1,308 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\theme.py                                           | Python           |         58 |         40 |         18 |        116 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\themes.py                                          | Python           |          3 |          0 |          3 |          6 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py                                       | Python           |        573 |        112 |         72 |        757 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\rich\tree.py                                            | Python           |        191 |         28 |         33 |        252 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\six.py                                                  | Python           |        697 |        121 |        181 |        999 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py                                    | Python           |        422 |         86 |        101 |        609 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py                                    | Python           |         61 |         18 |         16 |         95 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py                                      | Python           |         40 |         23 |         14 |         77 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\after.py                                       | Python           |         23 |         18 |         11 |         52 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\before.py                                      | Python           |         18 |         18 |         11 |         47 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py                                | Python           |         37 |         18 |         17 |         72 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\nap.py                                         | Python           |         11 |         24 |          9 |         44 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\retry.py                                       | Python           |        161 |         36 |         76 |        273 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\stop.py                                        | Python           |         46 |         22 |         36 |        104 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py                                  | Python           |         37 |         13 |         10 |         60 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tenacity\wait.py                                        | Python           |         99 |         85 |         45 |        229 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py                                       | Python           |          4 |          4 |          4 |         12 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py                                        | Python           |        522 |         59 |        111 |        692 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py                                            | Python           |         32 |         70 |          6 |        108 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py                                         | Python           |          4 |          4 |          3 |         11 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py                                  | Python           |          7 |          1 |          6 |         14 |
| c:\Users\oshoupadhyay\PROJECTS\MY-PROJECTs\quant-backtest-engine\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py                                      | Python           |        222 |         24 |         57 |        303 |
